SELECT DISTINCT D.id, SUM(D1.revenue) AS Jan_Revenue, SUM(D2.revenue) AS Feb_Revenue, SUM(D3.revenue) AS Mar_Revenue, SUM(D4.revenue) AS Apr_Revenue, SUM(D5.revenue) AS May_Revenue, SUM(D6.revenue) AS Jun_Revenue, SUM(D7.revenue) AS Jul_Revenue, SUM(D8.revenue) AS Aug_Revenue, SUM(D9.revenue) AS Sep_Revenue, SUM(D10.revenue) AS Oct_Revenue, SUM(D11.revenue) AS Nov_Revenue, SUM(D12.revenue) AS Dec_Revenue FROM Department D LEFT JOIN Department D1 ON D.id = D1.id AND D1.month = "Jan" LEFT JOIN Department D2 ON D.id = D2.id AND D2.month = "Feb" LEFT JOIN Department D3 ON D.id = D3.id AND D3.month = "Mar" LEFT JOIN Department D4 ON D.id = D4.id AND D4.month = "Apr" LEFT JOIN Department D5 ON D.id = D5.id AND D5.month = "May" LEFT JOIN Department D6 ON D.id = D6.id AND D6.month = "Jun" LEFT JOIN Department D7 ON D.id = D7.id AND D7.month = "Jul" LEFT JOIN Department D8 ON D.id = D8.id AND D8.month = "Aug" LEFT JOIN Department D9 ON D.id = D9.id AND D9.month = "Sep" LEFT JOIN Department D10 ON D.id = D10.id AND D10.month = "Oct" LEFT JOIN Department D11 ON D.id = D11.id AND D11.month = "Nov" LEFT JOIN Department D12 ON D.id = D12.id AND D12.month = "Dec" GROUP By D.id, D.month
select id, sum(case when month in ('Jan') then revenue end) as Jan_Revenue, sum(case when month in ('Feb') then revenue end) as Feb_Revenue, sum(case when month in ('Mar') then revenue end) as Mar_Revenue, sum(case when month in ('Apr') then revenue end) as Apr_Revenue, sum(case when month in ('May') then revenue end) as May_Revenue, sum(case when month in ('Jun') then revenue end) as Jun_Revenue, sum(case when month in ('Jul') then revenue end) as Jul_Revenue, sum(case when month in ('Aug') then revenue end) as Aug_Revenue, sum(case when month in ('Sep') then revenue end) as Sep_Revenue, sum(case when month in ('Oct') then revenue end) as Oct_Revenue, sum(case when month in ('Nov') then revenue end) as Nov_Revenue, sum(case when month in ('Dec') then revenue end) as Dec_Revenue from Department group by 1
select id, sum(case when month like 'Jan' then revenue end) as Jan_Revenue, sum(case when month like 'Feb' then revenue end) as Feb_Revenue, sum(case when month like 'Mar' then revenue end) as Mar_Revenue, sum(case when month like 'Apr' then revenue end) as Apr_Revenue, sum(case when month like 'May' then revenue end) as May_Revenue, sum(case when month like 'Jun' then revenue end) as Jun_Revenue, sum(case when month like 'Jul' then revenue end) as Jul_Revenue, sum(case when month like 'Aug' then revenue end) as Aug_Revenue, sum(case when month like 'Sep' then revenue end) as Sep_Revenue, sum(case when month like 'Oct' then revenue end) as Oct_Revenue, sum(case when month like 'Nov' then revenue end) as Nov_Revenue, sum(case when month like 'Dec' then revenue end) as Dec_Revenue from Department group by id order by id
select id, sum(case when month="Jan" then revenue else null end) as Jan_Revenue, sum(case when month="Feb" then revenue else null end) as Feb_Revenue, sum(case when month="Mar" then revenue else null end) as Mar_Revenue, sum(case when month="Apr" then revenue else null end) as Apr_Revenue, sum(case when month="May" then revenue else null end) as May_Revenue, sum(case when month="Jun" then revenue else null end) as Jun_Revenue, sum(case when month="Jul" then revenue else null end) as Jul_Revenue, sum(case when month="Aug" then revenue else null end) as Aug_Revenue, sum(case when month="Sep" then revenue else null end) as Sep_Revenue, sum(case when month="Oct" then revenue else null end) as Oct_Revenue, sum(case when month="Nov" then revenue else null end) as Nov_Revenue, sum(case when month="Dec" then revenue else null end) as Dec_Revenue from Department group by id
select id, sum(case when month="Jan" then revenue else null end) as Jan_Revenue, sum(case when month="Feb" then revenue else null end) as Feb_Revenue, sum(case when month="Mar" then revenue else null end) as Mar_Revenue, sum(case when month="Apr" then revenue else null end) as Apr_Revenue, sum(case when month="May" then revenue else null end) as May_Revenue, sum(case when month="Jun" then revenue else null end) as Jun_Revenue, sum(case when month="Jul" then revenue else null end) as Jul_Revenue, sum(case when month="Aug" then revenue else null end) as Aug_Revenue, sum(case when month="Sep" then revenue else null end) as Sep_Revenue, sum(case when month="Oct" then revenue else null end) as Oct_Revenue, sum(case when month="Nov" then revenue else null end) as Nov_Revenue, sum(case when month="Dec" then revenue else null end) as Dec_Revenue from Department group by id order by id
select id, sum(case when month="Jan" then revenue else null end)as Jan_Revenue, sum(case when month="Feb" then revenue else null end)as Feb_Revenue , sum(case when month="Mar" then revenue else null end)as Mar_Revenue , sum(case when month="Apr" then revenue else null end)as Apr_Revenue , sum(case when month="May" then revenue else null end)as May_Revenue , sum(case when month="Jun" then revenue else null end)as Jun_Revenue , sum(case when month="Jul" then revenue else null end)as Jul_Revenue , sum(case when month="Aug" then revenue else null end)as Aug_Revenue , sum(case when month="Sep" then revenue else null end)as Sep_Revenue , sum(case when month="Oct" then revenue else null end)as Oct_Revenue , sum(case when month="Nov" then revenue else null end)as Nov_Revenue , sum(case when month="Dec" then revenue else null end)as Dec_Revenue from Department as d group by id
select id, sum(case when month="Jan" then revenue end) as "Jan_Revenue", sum(case when month="Feb" then revenue end) as "Feb_Revenue", sum(case when month="Mar" then revenue end) as "Mar_Revenue", sum(case when month="Apr" then revenue end) as "Apr_Revenue", sum(case when month="May" then revenue end) as "May_Revenue", sum(case when month="Jun" then revenue end) as "Jun_Revenue", sum(case when month="Jul" then revenue end) as "Jul_Revenue", sum(case when month="Aug" then revenue end) as "Aug_Revenue", sum(case when month="Sep" then revenue end) as "Sep_Revenue", sum(case when month="Oct" then revenue end) as "Oct_Revenue", sum(case when month="Nov" then revenue end) as "Nov_Revenue", sum(case when month="Dec" then revenue end) as "Dec_Revenue" from Department Group by id
select id, sum(case when month='Jan' Then revenue Else Null End)as Jan_revenue, sum(case when month='Feb' Then revenue Else Null End)as Feb_revenue, sum(case when month='Mar' Then revenue Else Null End)as Mar_revenue, sum(case when month='Apr' Then revenue Else Null End)as Apr_revenue, sum(case when month='May' Then revenue Else Null End)as May_revenue, sum(case when month='Jun' Then revenue Else Null End)as Jun_revenue, sum(case when month='Jul' Then revenue Else Null End)as Jul_revenue, sum(case when month='Aug' Then revenue Else Null End)as Aug_revenue, sum(case when month='Sep' Then revenue Else Null End)as Sep_revenue, sum(case when month='Oct' Then revenue Else Null End)as Oct_revenue, sum(case when month='Nov' Then revenue Else Null End)as Nov_revenue, sum(case when month='Dec' Then revenue Else Null End)as Dec_revenue from department group by id
select id, sum(case when month='Jan' then revenue else NULL end) as 'Jan_Revenue', sum(case when month='Feb' then revenue else NULL end) as 'Feb_Revenue', sum(case when month='Mar' then revenue else NULL end) as 'Mar_Revenue', sum(case when month='Apr' then revenue else NULL end) as 'Apr_Revenue', sum(case when month='May' then revenue else NULL end) as 'May_Revenue', sum(case when month='Jun' then revenue else NULL end) as 'Jun_Revenue', sum(case when month='Jul' then revenue else NULL end) as 'Jul_Revenue', sum(case when month='Aug' then revenue else NULL end) as 'Aug_Revenue', sum(case when month='Sep' then revenue else NULL end) as 'Sep_Revenue', sum(case when month='Oct' then revenue else NULL end) as 'Oct_Revenue', sum(case when month='Nov' then revenue else NULL end) as 'Nov_Revenue', sum(case when month='Dec' then revenue else NULL end) as 'Dec_Revenue' from Department group by Id
select id, sum(case when month='Jan' then revenue else NULL end) as Jan_Revenue, sum(case when month='Feb' then revenue else NULL end) as Feb_Revenue, sum(case when month='Mar' then revenue else NULL end) as Mar_Revenue, sum(case when month='Apr' then revenue else NULL end) as Apr_Revenue, sum(case when month='May' then revenue else NULL end) as May_Revenue, sum(case when month='Jun' then revenue else NULL end) as Jun_Revenue, sum(case when month='Jul' then revenue else NULL end) as Jul_Revenue, sum(case when month='Aug' then revenue else NULL end) as Aug_Revenue, sum(case when month='Sep' then revenue else NULL end) as Sep_Revenue, sum(case when month='Oct' then revenue else NULL end) as Oct_Revenue, sum(case when month='Nov' then revenue else NULL end) as Nov_Revenue, sum(case when month='Dec' then revenue else NULL end) as Dec_Revenue from Department group by id
select id, sum(case when month='Jan' then revenue else null end) Jan_Revenue, sum(case when month='Feb' then revenue else null end) Feb_Revenue, sum(case when month='Mar' then revenue else null end) Mar_Revenue, sum(case when month='Apr' then revenue else null end) Apr_Revenue, sum(case when month='May' then revenue else null end) May_Revenue, sum(case when month='Jun' then revenue else null end) Jun_Revenue, sum(case when month='Jul' then revenue else null end) Jul_Revenue, sum(case when month='Aug' then revenue else null end) Aug_Revenue, sum(case when month='Sep' then revenue else null end) Sep_Revenue, sum(case when month='Oct' then revenue else null end) Oct_Revenue, sum(case when month='Nov' then revenue else null end) Nov_Revenue, sum(case when month='Dec' then revenue else null end) Dec_Revenue from Department group by id order by id
select id, sum(case when month='Jan' then revenue else null end) as 'Jan_Revenue', sum(case when month='Feb' then revenue else null end) as 'Feb_Revenue', sum(case when month='Mar' then revenue else null end) as 'Mar_Revenue', sum(case when month='Apr' then revenue else null end) as 'Apr_Revenue', sum(case when month='May' then revenue else null end) as 'May_Revenue', sum(case when month='Jun' then revenue else null end) as 'Jun_Revenue', sum(case when month='Jul' then revenue else null end) as 'Jul_Revenue', sum(case when month='Aug' then revenue else null end) as 'Aug_Revenue', sum(case when month='Sep' then revenue else null end) as 'Sep_Revenue', sum(case when month='Oct' then revenue else null end) as 'Oct_Revenue', sum(case when month='Nov' then revenue else null end) as 'Nov_Revenue', sum(case when month='Dec' then revenue else null end) as 'Dec_Revenue' from department group by id
select id, sum(case when month='Jan' then revenue else null end) as Jan_Revenue, sum(case when month='Feb' then revenue else null end) as Feb_Revenue, sum(case when month='Mar' then revenue else null end) as Mar_Revenue, sum(case when month='Apr' then revenue else null end) as Apr_Revenue, sum(case when month='May' then revenue else null end) as May_Revenue, sum(case when month='Jun' then revenue else null end) as Jun_Revenue, sum(case when month='Jul' then revenue else null end) as Jul_Revenue, sum(case when month='Aug' then revenue else null end) as Aug_Revenue, sum(case when month='Sep' then revenue else null end) as Sep_Revenue, sum(case when month='Oct' then revenue else null end) as Oct_Revenue, sum(case when month='Nov' then revenue else null end) as Nov_Revenue, sum(case when month = 'dec' then revenue else null end) as Dec_Revenue from Department group by id order by id
select id, sum(case when month='Jan' then revenue else null end) as Jan_Revenue, sum(case when month='Feb' then revenue else null end) as Feb_Revenue, sum(case when month='Mar' then revenue else null end) as Mar_Revenue, sum(case when month='Apr' then revenue else null end) as Apr_Revenue, sum(case when month='May' then revenue else null end) as May_Revenue, sum(case when month='Jun' then revenue else null end) as Jun_Revenue, sum(case when month='Jul' then revenue else null end) as Jul_Revenue, sum(case when month='Aug' then revenue else null end) as Aug_Revenue, sum(case when month='Sep' then revenue else null end) as Sep_Revenue, sum(case when month='Oct' then revenue else null end) as Oct_Revenue, sum(case when month='Nov' then revenue else null end) as Nov_Revenue, sum(case when month='Dec' then revenue else null end) as Dec_Revenue from Department group by id
select id, sum(case when month='Jan' then revenue else null end) as Jan_Revenue, sum(case when month='Feb' then revenue else null end) as Feb_Revenue, sum(case when month='Mar' then revenue else null end) as Mar_Revenue, sum(case when month='Apr' then revenue else null end) as Apr_Revenue, sum(case when month='May' then revenue else null end) as May_Revenue, sum(case when month='Jun' then revenue else null end) as Jun_Revenue, sum(case when month='Jul' then revenue else null end) as Jul_Revenue, sum(case when month='Aug' then revenue else null end) as Aug_Revenue, sum(case when month='Sep' then revenue else null end) as Sep_Revenue, sum(case when month='Oct' then revenue else null end) as Oct_Revenue, sum(case when month='Nov' then revenue else null end) as Nov_Revenue, sum(case when month='Dec' then revenue else null end) as Dec_Revenue from Department group by id order by id
select id, sum(case when month='Jan' then revenue else null end) as jan_revenue, sum(case when month='Feb' then revenue else null end) as Feb_revenue, sum(case when month='Mar' then revenue else null end) as Mar_revenue, sum(case when month='Apr' then revenue else null end) as Apr_revenue, sum(case when month='May' then revenue else null end) as May_revenue, sum(case when month='Jun' then revenue else null end) as Jun_revenue, sum(case when month='Jul' then revenue else null end) as Jul_revenue, sum(case when month='Aug' then revenue else null end) as Aug_revenue, sum(case when month='Sep' then revenue else null end) as Sep_revenue, sum(case when month='Oct' then revenue else null end) as Oct_revenue, sum(case when month='Nov' then revenue else null end) as Nov_revenue, sum(case when month='Dec' then revenue else null end) as Dec_revenue from Department group by id
select id, sum(case when month='Jan' then revenue end) as Jan_Revenue, sum(case when month='Feb' then revenue end) as Feb_Revenue, sum(case when month='Mar' then revenue end) as Mar_Revenue, sum(case when month='Apr' then revenue end) as Apr_Revenue, sum(case when month='May' then revenue end) as May_Revenue, sum(case when month='Jun' then revenue end) as Jun_Revenue, sum(case when month='Jul' then revenue end) as Jul_Revenue, sum(case when month='Aug' then revenue end) as Aug_Revenue, sum(case when month='Sep' then revenue end) as Sep_Revenue, sum(case when month='Oct' then revenue end) as Oct_Revenue, sum(case when month='Nov' then revenue end) as Nov_Revenue, sum(case when month='Dec' then revenue end) as Dec_Revenue from Department group by 1
select id, sum(case when month='Jan' then revenue end) as Jan_Revenue, sum(case when month='Feb' then revenue end) as Feb_Revenue, sum(case when month='Mar' then revenue end) as Mar_Revenue, sum(case when month='Apr' then revenue end) as Apr_Revenue, sum(case when month='May' then revenue end) as May_Revenue, sum(case when month='Jun' then revenue end) as Jun_Revenue, sum(case when month='Jul' then revenue end) as Jul_Revenue, sum(case when month='Aug' then revenue end) as Aug_Revenue, sum(case when month='Sep' then revenue end) as Sep_Revenue, sum(case when month='Oct' then revenue end) as Oct_Revenue, sum(case when month='Nov' then revenue end) as Nov_Revenue, sum(case when month='Dec' then revenue end) as Dec_Revenue from Department group by id
select id, sum(case when month='Jan' then revenue end) as Jan_Revenue, sum(case when month='Feb' then revenue end) as Feb_Revenue, sum(case when month='Mar' then revenue end) as Mar_Revenue, sum(case when month='Apr' then revenue end) as Apr_Revenue, sum(case when month='May' then revenue end) as May_Revenue, sum(case when month='Jun' then revenue end) as Jun_Revenue, sum(case when month='Jul' then revenue end) as Jul_Revenue, sum(case when month='Aug' then revenue end) as Aug_Revenue, sum(case when month='Sep' then revenue end) as Sep_Revenue, sum(case when month='Oct' then revenue end) as Oct_Revenue, sum(case when month='Nov' then revenue end) as Nov_Revenue, sum(case when month='Dec' then revenue end) as Dec_Revenue from Department group by id order by id
